"subject","predicate","object"
"https://environment.ld.admin.ch/foen/nfi/nfi_C-2599/cube/2023-3","http://schema.org/description","The National Forest Inventory (NFI) is a periodic survey of condition and development of the Swiss forest. It is produced in close cooperation between the Federal Office for the Environment (FOEN) and the Swiss Federal Institute for Forest, Snow and Landscape Research (WSL). This record contains information about: number of stems and number of stems per forest area"
"https://environment.ld.admin.ch/foen/nfi/nfi_C-2599/cube/2023-3","http://www.w3.org/ns/dcat#theme","https://register.ld.admin.ch/opendataswiss/category/territory"
"https://environment.ld.admin.ch/foen/nfi/nfi_C-2599/cube/2023-3","http://schema.org/about","https://register.ld.admin.ch/foen/theme/14"
"https://environment.ld.admin.ch/foen/nfi/nfi_C-2599/cube/2023-3","http://purl.org/dc/terms/publisher","Abteilung Wald, Bundesamt für Umwelt"
"https://environment.ld.admin.ch/foen/nfi/nfi_C-2599/cube/2023-3","http://schema.org/creator","https://register.ld.admin.ch/opendataswiss/org/bundesamt-fur-umwelt-bafu"
"https://environment.ld.admin.ch/foen/nfi/nfi_C-2599/cube/2023-3","http://schema.org/workExample","https://ld.admin.ch/application/visualize"
"https://environment.ld.admin.ch/foen/nfi/nfi_C-2599/cube/2023-3","http://schema.org/creativeWorkStatus","https://ld.admin.ch/vocabulary/CreativeWorkStatus/Published"
"https://environment.ld.admin.ch/foen/nfi/nfi_C-2599/cube/2023-3","https://cube.link/observationConstraint","https://environment.ld.admin.ch/foen/nfi/nfi_C-2599/cube/2023-3/shape/"
"https://environment.ld.admin.ch/foen/nfi/nfi_C-2599/cube/2023-3","http://schema.org/creativeWorkStatus","https://ld.admin.ch/vocabulary/CreativeWorkStatus/Published"
"https://environment.ld.admin.ch/foen/nfi/nfi_C-2599/cube/2023-3","http://schema.org/datePublished","2023-06-22"
"https://register.ld.admin.ch/opendataswiss/category/territory","http://schema.org/inDefinedTermSet","https://register.ld.admin.ch/opendataswiss/category"
"https://register.ld.admin.ch/opendataswiss/category/territory","http://schema.org/name","Territory and environment"
"https://environment.ld.admin.ch/foen/nfi/nfi_C-2599/cube/2023-3","http://www.w3.org/ns/dcat#theme","https://register.ld.admin.ch/opendataswiss/category/agriculture"
"https://register.ld.admin.ch/opendataswiss/category/agriculture","http://schema.org/inDefinedTermSet","https://register.ld.admin.ch/opendataswiss/category"
"https://register.ld.admin.ch/opendataswiss/category/agriculture","http://schema.org/name","Agriculture, forestry"
"https://environment.ld.admin.ch/foen/nfi/nfi_C-2630/cube/2023-3","http://www.w3.org/1999/02/22-rdf-syntax-ns#type","https://cube.link/Cube"
"https://environment.ld.admin.ch/foen/nfi/nfi_C-2630/cube/2023-3","http://schema.org/name","NFI: Topics by introduced tree species (tree neophytes; 8 classes)"
"https://environment.ld.admin.ch/foen/nfi/nfi_C-2630/cube/2023-3","http://schema.org/description","The National Forest Inventory (NFI) is a periodic survey of condition and development of the Swiss forest. It is produced in close cooperation between the Federal Office for the Environment (FOEN) and the Swiss Federal Institute for Forest, Snow and Landscape Research (WSL). This record contains information about: number of stems and number of stems per forest area"
"https://environment.ld.admin.ch/foen/nfi/nfi_C-2630/cube/2023-3","http://www.w3.org/ns/dcat#theme","https://register.ld.admin.ch/opendataswiss/category/agriculture"
"https://environment.ld.admin.ch/foen/nfi/nfi_C-2630/cube/2023-3","http://schema.org/about","https://register.ld.admin.ch/foen/theme/14"
"https://environment.ld.admin.ch/foen/nfi/nfi_C-2630/cube/2023-3","http://purl.org/dc/terms/publisher","Abteilung Wald, Bundesamt für Umwelt"
"https://environment.ld.admin.ch/foen/nfi/nfi_C-2630/cube/2023-3","http://schema.org/creator","https://register.ld.admin.ch/opendataswiss/org/bundesamt-fur-umwelt-bafu"
"https://environment.ld.admin.ch/foen/nfi/nfi_C-2630/cube/2023-3","http://schema.org/workExample","https://ld.admin.ch/application/visualize"
"https://environment.ld.admin.ch/foen/nfi/nfi_C-2630/cube/2023-3","http://schema.org/creativeWorkStatus","https://ld.admin.ch/vocabulary/CreativeWorkStatus/Published"
"https://environment.ld.admin.ch/foen/nfi/nfi_C-2630/cube/2023-3","https://cube.link/observationConstraint","https://environment.ld.admin.ch/foen/nfi/nfi_C-2630/cube/2023-3/shape/"
"https://environment.ld.admin.ch/foen/nfi/nfi_C-2630/cube/2023-3","http://schema.org/creativeWorkStatus","https://ld.admin.ch/vocabulary/CreativeWorkStatus/Published"
"https://environment.ld.admin.ch/foen/nfi/nfi_C-2630/cube/2023-3","http://schema.org/datePublished","2023-06-22"
"https://environment.ld.admin.ch/foen/nfi/nfi_C-2630/cube/2023-3","http://www.w3.org/ns/dcat#theme","https://register.ld.admin.ch/opendataswiss/category/territory"
"https://register.ld.admin.ch/opendataswiss/category/territory","http://schema.org/inDefinedTermSet","https://register.ld.admin.ch/opendataswiss/category"
"https://register.ld.admin.ch/opendataswiss/category/territory","http://schema.org/name","Territory and environment"
"https://environment.ld.admin.ch/foen/nfi/nfi_C-2632/cube/2023-3","http://www.w3.org/1999/02/22-rdf-syntax-ns#type","https://cube.link/Cube"
"https://environment.ld.admin.ch/foen/nfi/nfi_C-2632/cube/2023-3","http://schema.org/name","NFI: Topics by altitudinal vegetation belts (NaiS; 10 classes) "
"https://environment.ld.admin.ch/foen/nfi/nfi_C-2632/cube/2023-3","http://schema.org/description","The National Forest Inventory (NFI) is a periodic survey of condition and development of the Swiss forest. It is produced in close cooperation between the Federal Office for the Environment (FOEN) and the Swiss Federal Institute for Forest, Snow and Landscape Research (WSL). This record contains information about: number of woody species (≥40 cm high), basal area of deadwood per forest area, growing stock (stemwood), deadwood quantity, deadwood quantity per forest area, deadwood volume (merch. wood without piles of branches), lying , deadwood volume (merch. wood without piles of branches), lying  per forest area, growing stock (stemwood) per forest area, total wood volume (stemwood), total wood volume (stemwood) per forest area, volume of dead wood, volume of dead wood per forest area, stand density (SDI), total basal area per forest area, total number of stems, diversity of woody species, deadwood volume of stumps, deadwood volume of stumps per forest area, biomass of the stump, biomass of the stump per forest area, total number of stems per forest area, number of microhabitats on standing living trees per forest area, deadwood volume (merchantable wood), lying, deadwood volume (merchantable wood), lying per forest area, forest area, stem number, stem number per forest area and basal area per forest area"
"https://environment.ld.admin.ch/foen/nfi/nfi_C-2632/cube/2023-3","http://www.w3.org/ns/dcat#theme","https://register.ld.admin.ch/opendataswiss/category/agriculture"
"https://environment.ld.admin.ch/foen/nfi/nfi_C-2632/cube/2023-3","http://schema.org/about","https://register.ld.admin.ch/foen/theme/14"
"https://environment.ld.admin.ch/foen/nfi/nfi_C-2632/cube/2023-3","http://purl.org/dc/terms/publisher","Abteilung Wald, Bundesamt für Umwelt"
"https://environment.ld.admin.ch/foen/nfi/nfi_C-2632/cube/2023-3","http://schema.org/creator","https://register.ld.admin.ch/opendataswiss/org/bundesamt-fur-umwelt-bafu"
"https://environment.ld.admin.ch/foen/nfi/nfi_C-2632/cube/2023-3","http://schema.org/workExample","https://ld.admin.ch/application/visualize"
"https://environment.ld.admin.ch/foen/nfi/nfi_C-2632/cube/2023-3","http://schema.org/creativeWorkStatus","https://ld.admin.ch/vocabulary/CreativeWorkStatus/Published"
"https://environment.ld.admin.ch/foen/nfi/nfi_C-2632/cube/2023-3","https://cube.link/observationConstraint","https://environment.ld.admin.ch/foen/nfi/nfi_C-2632/cube/2023-3/shape/"
"https://environment.ld.admin.ch/foen/nfi/nfi_C-2632/cube/2023-3","http://schema.org/creativeWorkStatus","https://ld.admin.ch/vocabulary/CreativeWorkStatus/Published"
"https://environment.ld.admin.ch/foen/nfi/nfi_C-2632/cube/2023-3","http://schema.org/datePublished","2023-06-22"
"https://register.ld.admin.ch/opendataswiss/category/agriculture","http://schema.org/inDefinedTermSet","https://register.ld.admin.ch/opendataswiss/category"
"https://register.ld.admin.ch/opendataswiss/category/agriculture","http://schema.org/name","Agriculture, forestry"
"https://environment.ld.admin.ch/foen/nfi/nfi_C-2632/cube/2023-3","http://www.w3.org/ns/dcat#theme","https://register.ld.admin.ch/opendataswiss/category/territory"
"https://register.ld.admin.ch/opendataswiss/category/territory","http://schema.org/inDefinedTermSet","https://register.ld.admin.ch/opendataswiss/category"
"https://register.ld.admin.ch/opendataswiss/category/territory","http://schema.org/name","Territory and environment"
"https://environment.ld.admin.ch/foen/nfi/nfi_C-2633/cube/2023-3","http://www.w3.org/1999/02/22-rdf-syntax-ns#type","https://cube.link/Cube"
"https://environment.ld.admin.ch/foen/nfi/nfi_C-2633/cube/2023-3","http://schema.org/name","NFI: Topics by altitudinal NaiS-vegetation zone (6 classes)"
"https://environment.ld.admin.ch/foen/nfi/nfi_C-2633/cube/2023-3","http://schema.org/description","The National Forest Inventory (NFI) is a periodic survey of condition and development of the Swiss forest. It is produced in close cooperation between the Federal Office for the Environment (FOEN) and the Swiss Federal Institute for Forest, Snow and Landscape Research (WSL). This record contains information about: sample size (number of forest plots), number of woody species (≥40 cm high), basal area of deadwood per forest area, growing stock (stemwood), deadwood quantity, deadwood quantity per forest area, deadwood volume (merch. wood without piles of branches), lying , deadwood volume (merch. wood without piles of branches), lying  per forest area, growing stock (stemwood) per forest area, total wood volume (stemwood), total wood volume (stemwood) per forest area, volume of dead wood, volume of dead wood per forest area, stand density (SDI), total basal area per forest area, total stem number, diversity of woody species, deadwood volume of stumps, deadwood volume of stumps per forest area, biomass of the stump, biomass of the stump per forest area, total stem number per forest area, number of microhabitats on standing living trees per forest area, deadwood volume (merchantable wood), lying, deadwood volume (merchantable wood), lying per forest area, forest area, stem number, stem number per forest area and basal area per forest area"
"https://environment.ld.admin.ch/foen/nfi/nfi_C-2633/cube/2023-3","http://www.w3.org/ns/dcat#theme","https://register.ld.admin.ch/opendataswiss/category/agriculture"
"https://environment.ld.admin.ch/foen/nfi/nfi_C-2633/cube/2023-3","http://schema.org/about","https://register.ld.admin.ch/foen/theme/14"
"https://environment.ld.admin.ch/foen/nfi/nfi_C-2633/cube/2023-3","http://purl.org/dc/terms/publisher","Abteilung Wald, Bundesamt für Umwelt"
"https://environment.ld.admin.ch/foen/nfi/nfi_C-2633/cube/2023-3","http://schema.org/creator","https://register.ld.admin.ch/opendataswiss/org/bundesamt-fur-umwelt-bafu"
"https://environment.ld.admin.ch/foen/nfi/nfi_C-2633/cube/2023-3","http://schema.org/workExample","https://ld.admin.ch/application/visualize"
"https://environment.ld.admin.ch/foen/nfi/nfi_C-2633/cube/2023-3","http://schema.org/creativeWorkStatus","https://ld.admin.ch/vocabulary/CreativeWorkStatus/Published"
"https://environment.ld.admin.ch/foen/nfi/nfi_C-2633/cube/2023-3","https://cube.link/observationConstraint","https://environment.ld.admin.ch/foen/nfi/nfi_C-2633/cube/2023-3/shape/"
"https://environment.ld.admin.ch/foen/nfi/nfi_C-2633/cube/2023-3","http://schema.org/creativeWorkStatus","https://ld.admin.ch/vocabulary/CreativeWorkStatus/Published"
"https://environment.ld.admin.ch/foen/nfi/nfi_C-2633/cube/2023-3","http://schema.org/datePublished","2023-06-22"
"https://register.ld.admin.ch/opendataswiss/category/agriculture","http://schema.org/inDefinedTermSet","https://register.ld.admin.ch/opendataswiss/category"
"https://register.ld.admin.ch/opendataswiss/category/agriculture","http://schema.org/name","Agriculture, forestry"
"https://environment.ld.admin.ch/foen/nfi/nfi_C-2633/cube/2023-3","http://www.w3.org/ns/dcat#theme","https://register.ld.admin.ch/opendataswiss/category/territory"
"https://register.ld.admin.ch/opendataswiss/category/territory","http://schema.org/inDefinedTermSet","https://register.ld.admin.ch/opendataswiss/category"
"https://register.ld.admin.ch/opendataswiss/category/territory","http://schema.org/name","Territory and environment"
"https://environment.ld.admin.ch/foen/nfi/nfi_C-2635/cube/2023-3","http://www.w3.org/1999/02/22-rdf-syntax-ns#type","https://cube.link/Cube"
"https://environment.ld.admin.ch/foen/nfi/nfi_C-2635/cube/2023-3","http://schema.org/name","NFI: Topics by higher or lower altitude zones (NaiS)"
"https://environment.ld.admin.ch/foen/nfi/nfi_C-2635/cube/2023-3","http://schema.org/description","The National Forest Inventory (NFI) is a periodic survey of condition and development of the Swiss forest. It is produced in close cooperation between the Federal Office for the Environment (FOEN) and the Swiss Federal Institute for Forest, Snow and Landscape Research (WSL). This record contains information about: sample size (number of forest plots), growing stock (stemwood), deadwood quantity, deadwood quantity per forest area, deadwood volume (merch. wood without piles of branches), lying , deadwood volume (merch. wood without piles of branches), lying  per forest area, growing stock (stemwood) per forest area, total wood volume (stemwood), total wood volume (stemwood) per forest area, volume of dead wood, volume of dead wood per forest area, total basal area per forest area, total stem number, area of vehicle tracks (soil disturbance), area of vehicle tracks (soil disturbance) per forest area, deadwood volume of stumps, deadwood volume of stumps per forest area, biomass of the stump, biomass of the stump per forest area, total stem number per forest area, number of microhabitats on standing living trees per forest area, deadwood volume (merchantable wood), lying, deadwood volume (merchantable wood), lying per forest area, forest area, stem number, stem number per forest area and basal area per forest area"
"https://environment.ld.admin.ch/foen/nfi/nfi_C-2635/cube/2023-3","http://www.w3.org/ns/dcat#theme","https://register.ld.admin.ch/opendataswiss/category/territory"
"https://environment.ld.admin.ch/foen/nfi/nfi_C-2635/cube/2023-3","http://schema.org/about","https://register.ld.admin.ch/foen/theme/14"
"https://environment.ld.admin.ch/foen/nfi/nfi_C-2635/cube/2023-3","http://purl.org/dc/terms/publisher","Abteilung Wald, Bundesamt für Umwelt"
"https://environment.ld.admin.ch/foen/nfi/nfi_C-2635/cube/2023-3","http://schema.org/creator","https://register.ld.admin.ch/opendataswiss/org/bundesamt-fur-umwelt-bafu"
"https://environment.ld.admin.ch/foen/nfi/nfi_C-2635/cube/2023-3","http://schema.org/workExample","https://ld.admin.ch/application/visualize"
"https://environment.ld.admin.ch/foen/nfi/nfi_C-2635/cube/2023-3","http://schema.org/creativeWorkStatus","https://ld.admin.ch/vocabulary/CreativeWorkStatus/Published"
"https://environment.ld.admin.ch/foen/nfi/nfi_C-2635/cube/2023-3","https://cube.link/observationConstraint","https://environment.ld.admin.ch/foen/nfi/nfi_C-2635/cube/2023-3/shape/"
"https://environment.ld.admin.ch/foen/nfi/nfi_C-2635/cube/2023-3","http://schema.org/creativeWorkStatus","https://ld.admin.ch/vocabulary/CreativeWorkStatus/Published"
"https://environment.ld.admin.ch/foen/nfi/nfi_C-2635/cube/2023-3","http://schema.org/datePublished","2023-06-22"
